学年ユニット単元,学年ユニット,単元,英語,日本語
中３Unit６Let's Read3,中３Unit６,Let's Read3,inspire,～を呼び起こす/～を奮い立たせる
中３Unit６Let's Read3,中３Unit６,Let's Read3,play with 〜,〜で遊ぶ
中３Unit６Let's Read3,中３Unit６,Let's Read3,until,...まで/...までずっと
中３Unit６Let's Read3,中３Unit６,Let's Read3,imagination,想像力
中３Unit６Let's Read3,中３Unit６,Let's Read3,gallery,美術館
中３Unit６Let's Read3,中３Unit６,Let's Read3,studio,スタジオ
中３Unit６Let's Read3,中３Unit６,Let's Read3,theater,劇場/映画館
中３Unit６Let's Read3,中３Unit６,Let's Read3,visitor,"訪問者/訪問客,来訪者"
中３Unit６Let's Read3,中３Unit６,Let's Read3,although,...が...だけれども/...が...だが
中３Unit６Let's Read3,中３Unit６,Let's Read3,anymore,"今ではもう...でない,もはや...でない,これ以上,(否定文や疑問文で使う)"
中３Unit６Let's Read3,中３Unit６,Let's Read3,spirit,霊/精霊
中３Unit６Let's Read3,中３Unit６,Let's Read3,unfold,（たたんだ物）を広げる/開く
中３Unit６Let's Read3,中３Unit６,Let's Read3,wing,つばさ/羽
中３Unit６Let's Read3,中３Unit６,Let's Read3,pass away,他界する
中３Unit６Let's Read3,中３Unit６,Let's Read3,fill A with B,AをBで満たす
中３Unit６Let's Read3,中３Unit６,Let's Read3,not only 〜 but 〜,〜だけでなく〜
